[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}]
0it [00:00, ?it/s]  0%|          | 0/169001437 [00:01<?, ?it/s]  1%|          | 876544/169001437 [00:01<00:19, 8730499.72it/s]  2%|▏         | 2809856/169001437 [00:01<00:15, 10439432.56it/s]  3%|▎         | 5447680/169001437 [00:01<00:12, 12749186.54it/s]  5%|▌         | 8708096/169001437 [00:01<00:10, 15584964.01it/s]  7%|▋         | 11984896/169001437 [00:01<00:08, 18459176.83it/s]  9%|▉         | 15261696/169001437 [00:01<00:07, 21203443.34it/s] 11%|█         | 18538496/169001437 [00:01<00:06, 23663215.50it/s] 13%|█▎        | 21823488/169001437 [00:01<00:05, 25830104.00it/s] 15%|█▍        | 25010176/169001437 [00:02<00:05, 27332788.37it/s] 17%|█▋        | 28237824/169001437 [00:02<00:04, 28555177.24it/s] 19%|█▊        | 31432704/169001437 [00:02<00:04, 29418485.37it/s] 21%|██        | 35725312/169001437 [00:02<00:04, 32483741.75it/s] 25%|██▌       | 42409984/169001437 [00:02<00:03, 38396959.14it/s] 31%|███       | 52142080/169001437 [00:02<00:02, 46896481.99it/s] 37%|███▋      | 62726144/169001437 [00:02<00:01, 56300348.48it/s] 43%|████▎     | 73293824/169001437 [00:02<00:01, 65461546.22it/s] 50%|████▉     | 83902464/169001437 [00:02<00:01, 73957700.81it/s] 56%|█████▌    | 94363648/169001437 [00:02<00:00, 81067896.20it/s] 62%|██████▏   | 104849408/169001437 [00:03<00:00, 86951051.23it/s] 68%|██████▊   | 115335168/169001437 [00:03<00:00, 91641735.43it/s] 74%|███████▍  | 125313024/169001437 [00:03<00:00, 93853067.21it/s] 80%|████████  | 135282688/169001437 [00:03<00:00, 86571291.69it/s] 87%|████████▋ | 146284544/169001437 [00:03<00:00, 92457741.32it/s] 93%|█████████▎| 156901376/169001437 [00:03<00:00, 96117737.13it/s] 99%|█████████▉| 167124992/169001437 [00:03<00:00, 97860650.75it/s]169009152it [00:03, 42605295.13it/s]                               => Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_3/id=supsup~seed=0~sparsity=1~try=0
Downloading https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to ./data/cifar100/cifar-100-python.tar.gz
Extracting ./data/cifar100/cifar-100-python.tar.gz to ./data/cifar100
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Train Epoch: 87 [1280/2500 (50%)]	Loss: 0.821287

Test set: Average loss: 0.8112, Accuracy: (0.6780)

Train Epoch: 88 [0/2500 (0%)]	Loss: 1.029702
Train Epoch: 88 [1280/2500 (50%)]	Loss: 0.802300

Test set: Average loss: 0.8698, Accuracy: (0.6780)

Train Epoch: 89 [0/2500 (0%)]	Loss: 0.861945
Train Epoch: 89 [1280/2500 (50%)]	Loss: 0.709654

Test set: Average loss: 0.8242, Accuracy: (0.6700)

Train Epoch: 90 [0/2500 (0%)]	Loss: 0.805744
Train Epoch: 90 [1280/2500 (50%)]	Loss: 0.904561

Test set: Average loss: 0.8499, Accuracy: (0.6860)

Train Epoch: 91 [0/2500 (0%)]	Loss: 0.795960
Train Epoch: 91 [1280/2500 (50%)]	Loss: 0.799100

Test set: Average loss: 0.8263, Accuracy: (0.6700)

Train Epoch: 92 [0/2500 (0%)]	Loss: 0.831181
Train Epoch: 92 [1280/2500 (50%)]	Loss: 0.740324

Test set: Average loss: 0.8231, Accuracy: (0.6840)

Train Epoch: 93 [0/2500 (0%)]	Loss: 0.869771
Train Epoch: 93 [1280/2500 (50%)]	Loss: 0.934386

Test set: Average loss: 0.8185, Accuracy: (0.6880)

Train Epoch: 94 [0/2500 (0%)]	Loss: 0.802243
Train Epoch: 94 [1280/2500 (50%)]	Loss: 0.906290

Test set: Average loss: 0.8178, Accuracy: (0.6720)

Train Epoch: 95 [0/2500 (0%)]	Loss: 0.815742
Train Epoch: 95 [1280/2500 (50%)]	Loss: 0.876910

Test set: Average loss: 0.8338, Accuracy: (0.6800)

Train Epoch: 96 [0/2500 (0%)]	Loss: 0.789375
Train Epoch: 96 [1280/2500 (50%)]	Loss: 0.794068

Test set: Average loss: 0.8057, Accuracy: (0.7140)

Train Epoch: 97 [0/2500 (0%)]	Loss: 0.732597
Train Epoch: 97 [1280/2500 (50%)]	Loss: 0.766953

Test set: Average loss: 0.8055, Accuracy: (0.6880)

Train Epoch: 98 [0/2500 (0%)]	Loss: 0.721621
Train Epoch: 98 [1280/2500 (50%)]	Loss: 0.738967

Test set: Average loss: 0.8150, Accuracy: (0.7000)

Train Epoch: 99 [0/2500 (0%)]	Loss: 0.847458
Train Epoch: 99 [1280/2500 (50%)]	Loss: 0.835242

Test set: Average loss: 0.7695, Accuracy: (0.7200)

Train Epoch: 100 [0/2500 (0%)]	Loss: 0.741209
Train Epoch: 100 [1280/2500 (50%)]	Loss: 0.734623

Test set: Average loss: 0.7767, Accuracy: (0.7080)

Train Epoch: 101 [0/2500 (0%)]	Loss: 0.870931
Train Epoch: 101 [1280/2500 (50%)]	Loss: 0.738953

Test set: Average loss: 0.8961, Accuracy: (0.6360)

Train Epoch: 102 [0/2500 (0%)]	Loss: 0.818347
Train Epoch: 102 [1280/2500 (50%)]	Loss: 0.804947

Test set: Average loss: 0.8041, Accuracy: (0.6840)

Train Epoch: 103 [0/2500 (0%)]	Loss: 0.738400
Train Epoch: 103 [1280/2500 (50%)]	Loss: 0.736296

Test set: Average loss: 0.7687, Accuracy: (0.7100)

Train Epoch: 104 [0/2500 (0%)]	Loss: 0.739934
Train Epoch: 104 [1280/2500 (50%)]	Loss: 0.769371

Test set: Average loss: 0.8262, Accuracy: (0.6760)

Train Epoch: 105 [0/2500 (0%)]	Loss: 0.797627
Train Epoch: 105 [1280/2500 (50%)]	Loss: 0.890147

Test set: Average loss: 0.8060, Accuracy: (0.6840)

Train Epoch: 106 [0/2500 (0%)]	Loss: 0.707353
Train Epoch: 106 [1280/2500 (50%)]	Loss: 0.865327

Test set: Average loss: 0.8129, Accuracy: (0.6920)

Train Epoch: 107 [0/2500 (0%)]	Loss: 0.811319
Train Epoch: 107 [1280/2500 (50%)]	Loss: 0.837442

Test set: Average loss: 0.7838, Accuracy: (0.7000)

Train Epoch: 108 [0/2500 (0%)]	Loss: 0.830361
Train Epoch: 108 [1280/2500 (50%)]	Loss: 0.776361

Test set: Average loss: 0.7749, Accuracy: (0.7160)

Train Epoch: 109 [0/2500 (0%)]	Loss: 0.719249
Train Epoch: 109 [1280/2500 (50%)]	Loss: 0.824318

Test set: Average loss: 0.7746, Accuracy: (0.6860)

Train Epoch: 110 [0/2500 (0%)]	Loss: 0.789194
Train Epoch: 110 [1280/2500 (50%)]	Loss: 0.719731

Test set: Average loss: 0.8519, Accuracy: (0.6520)

Train Epoch: 111 [0/2500 (0%)]	Loss: 0.802528
Train Epoch: 111 [1280/2500 (50%)]	Loss: 0.838569

Test set: Average loss: 0.8016, Accuracy: (0.6860)

Train Epoch: 112 [0/2500 (0%)]	Loss: 0.880037
Train Epoch: 112 [1280/2500 (50%)]	Loss: 0.784800

Test set: Average loss: 0.7765, Accuracy: (0.7180)

Train Epoch: 113 [0/2500 (0%)]	Loss: 0.649031
Train Epoch: 113 [1280/2500 (50%)]	Loss: 0.737258

Test set: Average loss: 0.8079, Accuracy: (0.6840)

Train Epoch: 114 [0/2500 (0%)]	Loss: 0.765128
Train Epoch: 114 [1280/2500 (50%)]	Loss: 0.831305

Test set: Average loss: 0.8119, Accuracy: (0.6760)

Train Epoch: 115 [0/2500 (0%)]	Loss: 0.790039
Train Epoch: 115 [1280/2500 (50%)]	Loss: 0.726030

Test set: Average loss: 0.8040, Accuracy: (0.6940)

Train Epoch: 116 [0/2500 (0%)]	Loss: 0.890082
Train Epoch: 116 [1280/2500 (50%)]	Loss: 0.670701

Test set: Average loss: 0.7943, Accuracy: (0.6840)

Train Epoch: 117 [0/2500 (0%)]	Loss: 0.753673
Train Epoch: 117 [1280/2500 (50%)]	Loss: 0.848009

Test set: Average loss: 0.7822, Accuracy: (0.6980)

Train Epoch: 118 [0/2500 (0%)]	Loss: 0.803197
Train Epoch: 118 [1280/2500 (50%)]	Loss: 0.716257

Test set: Average loss: 0.8262, Accuracy: (0.6780)

Train Epoch: 119 [0/2500 (0%)]	Loss: 0.809154
Train Epoch: 119 [1280/2500 (50%)]	Loss: 0.776182

Test set: Average loss: 0.8233, Accuracy: (0.6600)

Train Epoch: 120 [0/2500 (0%)]	Loss: 0.805581
Train Epoch: 120 [1280/2500 (50%)]	Loss: 0.848401

Test set: Average loss: 0.7750, Accuracy: (0.6980)

Train Epoch: 121 [0/2500 (0%)]	Loss: 0.951732
Train Epoch: 121 [1280/2500 (50%)]	Loss: 0.841129

Test set: Average loss: 0.7992, Accuracy: (0.7020)

Train Epoch: 122 [0/2500 (0%)]	Loss: 0.768421
Train Epoch: 122 [1280/2500 (50%)]	Loss: 0.707257

Test set: Average loss: 0.8094, Accuracy: (0.6920)

Train Epoch: 123 [0/2500 (0%)]	Loss: 0.840113
Train Epoch: 123 [1280/2500 (50%)]	Loss: 0.785637

Test set: Average loss: 0.8133, Accuracy: (0.7000)

Train Epoch: 124 [0/2500 (0%)]	Loss: 0.762851
Train Epoch: 124 [1280/2500 (50%)]	Loss: 0.689940

Test set: Average loss: 0.7962, Accuracy: (0.6940)

Train Epoch: 125 [0/2500 (0%)]	Loss: 0.827789
Train Epoch: 125 [1280/2500 (50%)]	Loss: 0.769397

Test set: Average loss: 0.8112, Accuracy: (0.6900)

Train Epoch: 126 [0/2500 (0%)]	Loss: 0.815445
Train Epoch: 126 [1280/2500 (50%)]	Loss: 0.796178

Test set: Average loss: 0.7964, Accuracy: (0.6880)

Train Epoch: 127 [0/2500 (0%)]	Loss: 0.816399
Train Epoch: 127 [1280/2500 (50%)]	Loss: 0.832966

Test set: Average loss: 0.7641, Accuracy: (0.6920)

Train Epoch: 128 [0/2500 (0%)]	Loss: 0.719471
Train Epoch: 128 [1280/2500 (50%)]	Loss: 0.776814

Test set: Average loss: 0.7550, Accuracy: (0.6980)

Train Epoch: 129 [0/2500 (0%)]	Loss: 0.637127
Train Epoch: 129 [1280/2500 (50%)]	Loss: 0.676193

Test set: Average loss: 0.7839, Accuracy: (0.6840)

Train Epoch: 130 [0/2500 (0%)]	Loss: 0.834514
Train Epoch: 130 [1280/2500 (50%)]	Loss: 0.795201

Test set: Average loss: 0.7812, Accuracy: (0.6880)

Train Epoch: 131 [0/2500 (0%)]	Loss: 0.799379
Train Epoch: 131 [1280/2500 (50%)]	Loss: 0.763695

Test set: Average loss: 0.7729, Accuracy: (0.6880)

Train Epoch: 132 [0/2500 (0%)]	Loss: 0.806657
Train Epoch: 132 [1280/2500 (50%)]	Loss: 0.770076

Test set: Average loss: 0.8004, Accuracy: (0.6840)

Train Epoch: 133 [0/2500 (0%)]	Loss: 0.729988
Train Epoch: 133 [1280/2500 (50%)]	Loss: 0.777344

Test set: Average loss: 0.7424, Accuracy: (0.7060)

Train Epoch: 134 [0/2500 (0%)]	Loss: 0.779617
Train Epoch: 134 [1280/2500 (50%)]	Loss: 0.631085

Test set: Average loss: 0.7280, Accuracy: (0.7200)

Train Epoch: 135 [0/2500 (0%)]	Loss: 0.797697
Train Epoch: 135 [1280/2500 (50%)]	Loss: 0.859562

Test set: Average loss: 0.7435, Accuracy: (0.7220)

Train Epoch: 136 [0/2500 (0%)]	Loss: 0.869866
Train Epoch: 136 [1280/2500 (50%)]	Loss: 0.800751

Test set: Average loss: 0.7671, Accuracy: (0.7240)

Train Epoch: 137 [0/2500 (0%)]	Loss: 0.741203
Train Epoch: 137 [1280/2500 (50%)]	Loss: 0.726971

Test set: Average loss: 0.7873, Accuracy: (0.6780)

Train Epoch: 138 [0/2500 (0%)]	Loss: 0.698346
Train Epoch: 138 [1280/2500 (50%)]	Loss: 0.799917

Test set: Average loss: 0.7666, Accuracy: (0.7080)

Train Epoch: 139 [0/2500 (0%)]	Loss: 0.657097
Train Epoch: 139 [1280/2500 (50%)]	Loss: 0.692479

Test set: Average loss: 0.8015, Accuracy: (0.6960)

Train Epoch: 140 [0/2500 (0%)]	Loss: 0.870056
Train Epoch: 140 [1280/2500 (50%)]	Loss: 0.711920

Test set: Average loss: 0.8098, Accuracy: (0.6780)

Train Epoch: 141 [0/2500 (0%)]	Loss: 0.747864
Train Epoch: 141 [1280/2500 (50%)]	Loss: 0.836159

Test set: Average loss: 0.8010, Accuracy: (0.6700)

Train Epoch: 142 [0/2500 (0%)]	Loss: 0.678954
Train Epoch: 142 [1280/2500 (50%)]	Loss: 0.615222

Test set: Average loss: 0.7725, Accuracy: (0.7220)

Train Epoch: 143 [0/2500 (0%)]	Loss: 0.659869
Train Epoch: 143 [1280/2500 (50%)]	Loss: 0.899431

Test set: Average loss: 0.8174, Accuracy: (0.6700)

Train Epoch: 144 [0/2500 (0%)]	Loss: 0.830551
Train Epoch: 144 [1280/2500 (50%)]	Loss: 0.736713

Test set: Average loss: 0.7693, Accuracy: (0.7020)

Train Epoch: 145 [0/2500 (0%)]	Loss: 0.830812
Train Epoch: 145 [1280/2500 (50%)]	Loss: 0.819816

Test set: Average loss: 0.8097, Accuracy: (0.7000)

Train Epoch: 146 [0/2500 (0%)]	Loss: 0.861244
Train Epoch: 146 [1280/2500 (50%)]	Loss: 0.772634

Test set: Average loss: 0.7938, Accuracy: (0.7040)

Train Epoch: 147 [0/2500 (0%)]	Loss: 0.734554
Train Epoch: 147 [1280/2500 (50%)]	Loss: 0.709861

Test set: Average loss: 0.8651, Accuracy: (0.6580)

Train Epoch: 148 [0/2500 (0%)]	Loss: 0.838870
Train Epoch: 148 [1280/2500 (50%)]	Loss: 0.735422

Test set: Average loss: 0.7696, Accuracy: (0.6980)

Train Epoch: 149 [0/2500 (0%)]	Loss: 0.885070
Train Epoch: 149 [1280/2500 (50%)]	Loss: 0.688763

Test set: Average loss: 0.7469, Accuracy: (0.7100)

Train Epoch: 150 [0/2500 (0%)]	Loss: 0.820486
Train Epoch: 150 [1280/2500 (50%)]	Loss: 0.838854

Test set: Average loss: 0.8281, Accuracy: (0.7060)

Train Epoch: 151 [0/2500 (0%)]	Loss: 0.802850
Train Epoch: 151 [1280/2500 (50%)]	Loss: 0.612160

Test set: Average loss: 0.7792, Accuracy: (0.7100)

Train Epoch: 152 [0/2500 (0%)]	Loss: 0.724734
Train Epoch: 152 [1280/2500 (50%)]	Loss: 0.759886

Test set: Average loss: 0.7901, Accuracy: (0.6940)

Train Epoch: 153 [0/2500 (0%)]	Loss: 0.779525
Train Epoch: 153 [1280/2500 (50%)]	Loss: 0.731437

Test set: Average loss: 0.7125, Accuracy: (0.7180)

Train Epoch: 154 [0/2500 (0%)]	Loss: 0.785185
Train Epoch: 154 [1280/2500 (50%)]	Loss: 0.760454

Test set: Average loss: 0.7894, Accuracy: (0.7020)

Train Epoch: 155 [0/2500 (0%)]	Loss: 0.910852
Train Epoch: 155 [1280/2500 (50%)]	Loss: 0.785294

Test set: Average loss: 0.8359, Accuracy: (0.6860)

Train Epoch: 156 [0/2500 (0%)]	Loss: 0.740328
Train Epoch: 156 [1280/2500 (50%)]	Loss: 0.716049

Test set: Average loss: 0.7673, Accuracy: (0.7020)

Train Epoch: 157 [0/2500 (0%)]	Loss: 0.676263
Train Epoch: 157 [1280/2500 (50%)]	Loss: 0.744084

Test set: Average loss: 0.7639, Accuracy: (0.7140)

Train Epoch: 158 [0/2500 (0%)]	Loss: 0.602171
Train Epoch: 158 [1280/2500 (50%)]	Loss: 0.656677

Test set: Average loss: 0.7765, Accuracy: (0.7060)

Train Epoch: 159 [0/2500 (0%)]	Loss: 0.749143
Train Epoch: 159 [1280/2500 (50%)]	Loss: 0.785243

Test set: Average loss: 0.7903, Accuracy: (0.7120)

Train Epoch: 160 [0/2500 (0%)]	Loss: 0.775872
Train Epoch: 160 [1280/2500 (50%)]	Loss: 0.688288

Test set: Average loss: 0.7371, Accuracy: (0.7460)

Train Epoch: 161 [0/2500 (0%)]	Loss: 0.674031
Train Epoch: 161 [1280/2500 (50%)]	Loss: 0.941687

Test set: Average loss: 0.7534, Accuracy: (0.7040)

Train Epoch: 162 [0/2500 (0%)]	Loss: 0.833289
Train Epoch: 162 [1280/2500 (50%)]	Loss: 0.760742

Test set: Average loss: 0.8498, Accuracy: (0.6680)

Train Epoch: 163 [0/2500 (0%)]	Loss: 0.784659
Train Epoch: 163 [1280/2500 (50%)]	Loss: 0.818782

Test set: Average loss: 0.7569, Accuracy: (0.7160)

Train Epoch: 164 [0/2500 (0%)]	Loss: 0.616739
Train Epoch: 164 [1280/2500 (50%)]	Loss: 0.738753

Test set: Average loss: 0.7534, Accuracy: (0.7060)

Train Epoch: 165 [0/2500 (0%)]	Loss: 0.777453
Train Epoch: 165 [1280/2500 (50%)]	Loss: 0.731796

Test set: Average loss: 0.7941, Accuracy: (0.7100)

Train Epoch: 166 [0/2500 (0%)]	Loss: 0.625888
Train Epoch: 166 [1280/2500 (50%)]	Loss: 0.664859

Test set: Average loss: 0.7756, Accuracy: (0.6940)

Train Epoch: 167 [0/2500 (0%)]	Loss: 0.653168
Train Epoch: 167 [1280/2500 (50%)]	Loss: 0.789764

Test set: Average loss: 0.7632, Accuracy: (0.7120)

Train Epoch: 168 [0/2500 (0%)]	Loss: 0.750826
Train Epoch: 168 [1280/2500 (50%)]	Loss: 0.692740

Test set: Average loss: 0.7308, Accuracy: (0.7260)

Train Epoch: 169 [0/2500 (0%)]	Loss: 0.802716
Train Epoch: 169 [1280/2500 (50%)]	Loss: 0.719922

Test set: Average loss: 0.7919, Accuracy: (0.6960)

Train Epoch: 170 [0/2500 (0%)]	Loss: 0.721998
Train Epoch: 170 [1280/2500 (50%)]	Loss: 0.670059

Test set: Average loss: 0.8202, Accuracy: (0.6980)

Train Epoch: 171 [0/2500 (0%)]	Loss: 0.636114
Train Epoch: 171 [1280/2500 (50%)]	Loss: 0.784348

Test set: Average loss: 0.7495, Accuracy: (0.7000)

Train Epoch: 172 [0/2500 (0%)]	Loss: 0.746085
Train Epoch: 172 [1280/2500 (50%)]	Loss: 0.810955

Test set: Average loss: 0.7594, Accuracy: (0.7240)

Train Epoch: 173 [0/2500 (0%)]	Loss: 0.728243
Train Epoch: 173 [1280/2500 (50%)]	Loss: 0.783733

Test set: Average loss: 0.7522, Accuracy: (0.7220)

Train Epoch: 174 [0/2500 (0%)]	Loss: 0.787428
Train Epoch: 174 [1280/2500 (50%)]	Loss: 0.696900

Test set: Average loss: 0.7436, Accuracy: (0.7280)

Train Epoch: 175 [0/2500 (0%)]	Loss: 0.724440
Train Epoch: 175 [1280/2500 (50%)]	Loss: 0.725535

Test set: Average loss: 0.7886, Accuracy: (0.6880)

Train Epoch: 176 [0/2500 (0%)]	Loss: 0.824230
Train Epoch: 176 [1280/2500 (50%)]	Loss: 0.702340

Test set: Average loss: 0.7771, Accuracy: (0.6940)

Train Epoch: 177 [0/2500 (0%)]	Loss: 0.720537
Train Epoch: 177 [1280/2500 (50%)]	Loss: 0.701855

Test set: Average loss: 0.8574, Accuracy: (0.6660)

Train Epoch: 178 [0/2500 (0%)]	Loss: 0.717653
Train Epoch: 178 [1280/2500 (50%)]	Loss: 0.707722

Test set: Average loss: 0.7753, Accuracy: (0.7060)

Train Epoch: 179 [0/2500 (0%)]	Loss: 0.648065
Train Epoch: 179 [1280/2500 (50%)]	Loss: 0.686418

Test set: Average loss: 0.7790, Accuracy: (0.6920)

Train Epoch: 180 [0/2500 (0%)]	Loss: 0.739371
Train Epoch: 180 [1280/2500 (50%)]	Loss: 0.603230

Test set: Average loss: 0.7727, Accuracy: (0.7100)

Train Epoch: 181 [0/2500 (0%)]	Loss: 0.560803
Train Epoch: 181 [1280/2500 (50%)]	Loss: 0.868911

Test set: Average loss: 0.7538, Accuracy: (0.6920)

Train Epoch: 182 [0/2500 (0%)]	Loss: 0.699140
Train Epoch: 182 [1280/2500 (50%)]	Loss: 0.887518

Test set: Average loss: 0.7906, Accuracy: (0.7020)

Train Epoch: 183 [0/2500 (0%)]	Loss: 0.820661
Train Epoch: 183 [1280/2500 (50%)]	Loss: 0.557949

Test set: Average loss: 0.8208, Accuracy: (0.6980)

Train Epoch: 184 [0/2500 (0%)]	Loss: 0.743645
Train Epoch: 184 [1280/2500 (50%)]	Loss: 0.749271

Test set: Average loss: 0.7427, Accuracy: (0.7080)

Train Epoch: 185 [0/2500 (0%)]	Loss: 0.693637
Train Epoch: 185 [1280/2500 (50%)]	Loss: 0.957287

Test set: Average loss: 0.7584, Accuracy: (0.7140)

Train Epoch: 186 [0/2500 (0%)]	Loss: 0.731433
Train Epoch: 186 [1280/2500 (50%)]	Loss: 0.986253

Test set: Average loss: 0.8272, Accuracy: (0.6940)

Train Epoch: 187 [0/2500 (0%)]	Loss: 0.801982
Train Epoch: 187 [1280/2500 (50%)]	Loss: 0.564751

Test set: Average loss: 0.7703, Accuracy: (0.6920)

Train Epoch: 188 [0/2500 (0%)]	Loss: 0.573348
Train Epoch: 188 [1280/2500 (50%)]	Loss: 0.760618

Test set: Average loss: 0.7561, Accuracy: (0.7040)

Train Epoch: 189 [0/2500 (0%)]	Loss: 0.763047
Train Epoch: 189 [1280/2500 (50%)]	Loss: 0.845711

Test set: Average loss: 0.7458, Accuracy: (0.7160)

Train Epoch: 190 [0/2500 (0%)]	Loss: 0.822284
Train Epoch: 190 [1280/2500 (50%)]	Loss: 0.744264

Test set: Average loss: 0.7646, Accuracy: (0.7100)

Train Epoch: 191 [0/2500 (0%)]	Loss: 0.722499
Train Epoch: 191 [1280/2500 (50%)]	Loss: 0.643353

Test set: Average loss: 0.7568, Accuracy: (0.6940)

Train Epoch: 192 [0/2500 (0%)]	Loss: 0.678391
Train Epoch: 192 [1280/2500 (50%)]	Loss: 0.730130

Test set: Average loss: 0.7547, Accuracy: (0.7000)

Train Epoch: 193 [0/2500 (0%)]	Loss: 0.808150
Train Epoch: 193 [1280/2500 (50%)]	Loss: 0.482472

Test set: Average loss: 0.7441, Accuracy: (0.7220)

Train Epoch: 194 [0/2500 (0%)]	Loss: 0.628683
Train Epoch: 194 [1280/2500 (50%)]	Loss: 0.675494

Test set: Average loss: 0.7665, Accuracy: (0.7200)

Train Epoch: 195 [0/2500 (0%)]	Loss: 0.599183
Train Epoch: 195 [1280/2500 (50%)]	Loss: 0.724905

Test set: Average loss: 0.7507, Accuracy: (0.7000)

Train Epoch: 196 [0/2500 (0%)]	Loss: 0.664676
Train Epoch: 196 [1280/2500 (50%)]	Loss: 0.886898

Test set: Average loss: 0.7565, Accuracy: (0.7100)

Train Epoch: 197 [0/2500 (0%)]	Loss: 0.704106
Train Epoch: 197 [1280/2500 (50%)]	Loss: 0.818837

Test set: Average loss: 0.7147, Accuracy: (0.7420)

Train Epoch: 198 [0/2500 (0%)]	Loss: 0.628479
Train Epoch: 198 [1280/2500 (50%)]	Loss: 0.721506

Test set: Average loss: 0.7643, Accuracy: (0.7140)

Train Epoch: 199 [0/2500 (0%)]	Loss: 0.745798
Train Epoch: 199 [1280/2500 (50%)]	Loss: 0.606658

Test set: Average loss: 0.7739, Accuracy: (0.7140)

Train Epoch: 200 [0/2500 (0%)]	Loss: 0.633463
Train Epoch: 200 [1280/2500 (50%)]	Loss: 0.654311

Test set: Average loss: 0.7369, Accuracy: (0.7220)

Train Epoch: 201 [0/2500 (0%)]	Loss: 0.693722
Train Epoch: 201 [1280/2500 (50%)]	Loss: 0.779139

Test set: Average loss: 0.7872, Accuracy: (0.7000)

Train Epoch: 202 [0/2500 (0%)]	Loss: 0.626742
Train Epoch: 202 [1280/2500 (50%)]	Loss: 0.764608

Test set: Average loss: 0.7692, Accuracy: (0.7100)

Train Epoch: 203 [0/2500 (0%)]	Loss: 0.667850
Train Epoch: 203 [1280/2500 (50%)]	Loss: 0.713280

Test set: Average loss: 0.7787, Accuracy: (0.6960)

Train Epoch: 204 [0/2500 (0%)]	Loss: 0.775735
